viennoiserie00001;Pain;1;fabrication artisanale 5euro minimum  cb ou espece;pain-1-260x260.png
viennoiserie00002;Baguette;0.9;fabrication artisanale 5euro minimum  cb ou espece;baguette-2-260x260.png
viennoiserie00003;Petite flûte;;fabrication artisanale 5euro minimum  cb ou espece;petite-flute-2-260x260.png
viennoiserie00004;Petit pain;;fabrication artisanale 5euro minimum  cb ou espece;petit-pain-30-260x260.png
viennoiserie00005;Petit pain;;fabrication artisanale 5euro minimum  cb ou espece;petit-pain-50-2-260x260.png
viennoiserie00006;Batard sans sel;;fabrication artisanale 5euro minimum  cb ou espece;batard-sans-sel-260x260.png
viennoiserie00007;Pointe sans sel;;fabrication artisanale 5euro minimum  cb ou espece;pointe-sans-sel-1-260x260.png
viennoiserie00008;Demi-pain sandwich Vendôme;;fabrication artisanale 5euro minimum  cb ou espece;sandwich-vendome-2-260x260.png
viennoiserie00009;Demi-pain sandwich Vendôme céréales;;fabrication artisanale 5euro minimum  cb ou espece;sandwich-vendome-cereales-1-260x260.png
viennoiserie00010;Demi-pain sandwich Vendôme sésame;;fabrication artisanale 5euro minimum  cb ou espece;sandwich-vendome-sesame-2-260x260.png
viennoiserie00011;Demi-pain sandwich Vendôme pavot;;fabrication artisanale 5euro minimum  cb ou espece;sandwich-vendome-pavot-2-260x260.png
viennoiserie00012;Demi-baguette sandwich;;fabrication artisanale 5euro minimum  cb ou espece;demi-baguette-sandwich-260x260.png
viennoiserie00013;Demi-baguette campagne;;fabrication artisanale 5euro minimum  cb ou espece;demi-baguette-campagne-260x260.png
viennoiserie00014;Hamburger nature;;fabrication artisanale 5euro minimum  cb ou espece;hamburger-nature-1-260x260.png
viennoiserie00015;Hamburger sésame;;fabrication artisanale 5euro minimum  cb ou espece;hamburger-sesame-1-260x260.png
viennoiserie00016;Hamburger céréales;;fabrication artisanale 5euro minimum  cb ou espece;hamburger-cereales-1-260x260.png
viennoiserie00017;Bagel nature;;fabrication artisanale 5euro minimum  cb ou espece;bagel-nature-260x260.png
viennoiserie00018;Bagel sésame;;fabrication artisanale 5euro minimum  cb ou espece;bagel-sesame-260x260.png
viennoiserie00019;Bagel céréales;;fabrication artisanale 5euro minimum  cb ou espece;bagel-cereales-260x260.png
viennoiserie00020;Bagel pavot;;fabrication artisanale 5euro minimum  cb ou espece;bagel-pavot-260x260.png
viennoiserie00021;Bun nature;;fabrication artisanale 5euro minimum  cb ou espece;bun-nature-260x260.png
viennoiserie00022;Bun sésame;;fabrication artisanale 5euro minimum  cb ou espece;bun-sesame-260x260.png
viennoiserie00023;Bun céréales;;fabrication artisanale 5euro minimum  cb ou espece;bun-cereales-260x260.png
viennoiserie00024;Bun pavot;;fabrication artisanale 5euro minimum  cb ou espece;bun-pavot-260x260.png
viennoiserie00025;Ciabatta;;fabrication artisanale 5euro minimum  cb ou espece;ciabatta-1-260x260.png
